sample_id,label,attack_type,source,difficulty,cluster
nsl_kdd_00001,benign,normal,nsl_kdd_small_training.csv,20,0
nsl_kdd_00002,benign,normal,nsl_kdd_small_training.csv,15,0
nsl_kdd_00003,malicious,neptune,nsl_kdd_small_training.csv,19,2
nsl_kdd_00004,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00005,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00006,malicious,neptune,nsl_kdd_small_training.csv,21,1
nsl_kdd_00007,malicious,neptune,nsl_kdd_small_training.csv,21,2
nsl_kdd_00008,malicious,neptune,nsl_kdd_small_training.csv,21,2
nsl_kdd_00009,malicious,neptune,nsl_kdd_small_training.csv,21,2
nsl_kdd_00010,malicious,neptune,nsl_kdd_small_training.csv,21,2
nsl_kdd_00011,malicious,neptune,nsl_kdd_small_training.csv,21,1
nsl_kdd_00012,malicious,neptune,nsl_kdd_small_training.csv,21,2
nsl_kdd_00013,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00014,malicious,warezclient,nsl_kdd_small_training.csv,15,0
nsl_kdd_00015,malicious,neptune,nsl_kdd_small_training.csv,19,2
nsl_kdd_00016,malicious,neptune,nsl_kdd_small_training.csv,18,2
nsl_kdd_00017,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00018,malicious,ipsweep,nsl_kdd_small_training.csv,18,0
nsl_kdd_00019,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00020,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00021,malicious,neptune,nsl_kdd_small_training.csv,18,2
nsl_kdd_00022,malicious,neptune,nsl_kdd_small_training.csv,18,2
nsl_kdd_00023,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00024,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00025,malicious,neptune,nsl_kdd_small_training.csv,19,2
nsl_kdd_00026,benign,normal,nsl_kdd_small_training.csv,20,0
nsl_kdd_00027,malicious,neptune,nsl_kdd_small_training.csv,21,2
nsl_kdd_00028,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00029,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00030,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00031,malicious,ipsweep,nsl_kdd_small_training.csv,17,0
nsl_kdd_00032,malicious,neptune,nsl_kdd_small_training.csv,20,2
nsl_kdd_00033,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00034,malicious,portsweep,nsl_kdd_small_training.csv,20,1
nsl_kdd_00035,benign,normal,nsl_kdd_small_training.csv,18,0
nsl_kdd_00036,benign,normal,nsl_kdd_small_training.csv,19,0
nsl_kdd_00037,benign,normal,nsl_kdd_small_training.csv,18,0
nsl_kdd_00038,malicious,neptune,nsl_kdd_small_training.csv,19,2
nsl_kdd_00039,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00040,malicious,neptune,nsl_kdd_small_training.csv,20,2
nsl_kdd_00041,malicious,neptune,nsl_kdd_small_training.csv,19,2
nsl_kdd_00042,malicious,neptune,nsl_kdd_small_training.csv,18,2
nsl_kdd_00043,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00044,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00045,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00046,malicious,neptune,nsl_kdd_small_training.csv,18,2
nsl_kdd_00047,malicious,teardrop,nsl_kdd_small_training.csv,16,0
nsl_kdd_00048,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00049,malicious,warezclient,nsl_kdd_small_training.csv,12,0
nsl_kdd_00050,malicious,neptune,nsl_kdd_small_training.csv,18,2
nsl_kdd_00051,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00052,malicious,neptune,nsl_kdd_small_training.csv,21,1
nsl_kdd_00053,malicious,teardrop,nsl_kdd_small_training.csv,15,0
nsl_kdd_00054,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00055,benign,normal,nsl_kdd_small_training.csv,18,0
nsl_kdd_00056,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00057,malicious,nmap,nsl_kdd_small_training.csv,17,0
nsl_kdd_00058,malicious,neptune,nsl_kdd_small_training.csv,20,2
nsl_kdd_00059,malicious,neptune,nsl_kdd_small_training.csv,18,2
nsl_kdd_00060,benign,normal,nsl_kdd_small_training.csv,18,0
nsl_kdd_00061,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00062,malicious,neptune,nsl_kdd_small_training.csv,21,1
nsl_kdd_00063,malicious,satan,nsl_kdd_small_training.csv,18,1
nsl_kdd_00064,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00065,malicious,neptune,nsl_kdd_small_training.csv,21,1
nsl_kdd_00066,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00067,malicious,portsweep,nsl_kdd_small_training.csv,14,1
nsl_kdd_00068,malicious,neptune,nsl_kdd_small_training.csv,19,2
nsl_kdd_00069,malicious,neptune,nsl_kdd_small_training.csv,20,1
nsl_kdd_00070,malicious,neptune,nsl_kdd_small_training.csv,19,2
nsl_kdd_00071,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00072,malicious,neptune,nsl_kdd_small_training.csv,18,2
nsl_kdd_00073,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00074,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00075,malicious,neptune,nsl_kdd_small_training.csv,21,2
nsl_kdd_00076,benign,normal,nsl_kdd_small_training.csv,20,0
nsl_kdd_00077,malicious,neptune,nsl_kdd_small_training.csv,19,2
nsl_kdd_00078,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00079,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00080,malicious,neptune,nsl_kdd_small_training.csv,21,1
nsl_kdd_00081,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00082,malicious,neptune,nsl_kdd_small_training.csv,19,1
nsl_kdd_00083,malicious,neptune,nsl_kdd_small_training.csv,18,2
nsl_kdd_00084,malicious,ipsweep,nsl_kdd_small_training.csv,15,0
nsl_kdd_00085,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00086,malicious,neptune,nsl_kdd_small_training.csv,18,2
nsl_kdd_00087,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00088,malicious,neptune,nsl_kdd_small_training.csv,19,2
nsl_kdd_00089,malicious,neptune,nsl_kdd_small_training.csv,21,1
nsl_kdd_00090,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00091,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00092,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00093,benign,normal,nsl_kdd_small_training.csv,18,0
nsl_kdd_00094,malicious,neptune,nsl_kdd_small_training.csv,21,1
nsl_kdd_00095,malicious,neptune,nsl_kdd_small_training.csv,18,2
nsl_kdd_00096,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00097,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00098,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00099,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00100,malicious,neptune,nsl_kdd_small_training.csv,21,2
nsl_kdd_00101,benign,normal,nsl_kdd_small_training.csv,20,0
nsl_kdd_00102,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00103,benign,normal,nsl_kdd_small_training.csv,21,1
nsl_kdd_00104,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00105,malicious,teardrop,nsl_kdd_small_training.csv,16,0
nsl_kdd_00106,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00107,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00108,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00109,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00110,benign,normal,nsl_kdd_small_training.csv,21,1
nsl_kdd_00111,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00112,benign,normal,nsl_kdd_small_training.csv,20,0
nsl_kdd_00113,benign,normal,nsl_kdd_small_training.csv,21,1
nsl_kdd_00114,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00115,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00116,malicious,portsweep,nsl_kdd_small_training.csv,15,1
nsl_kdd_00117,malicious,neptune,nsl_kdd_small_training.csv,18,1
nsl_kdd_00118,benign,normal,nsl_kdd_small_training.csv,18,0
nsl_kdd_00119,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00120,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00121,malicious,neptune,nsl_kdd_small_training.csv,19,1
nsl_kdd_00122,malicious,neptune,nsl_kdd_small_training.csv,19,1
nsl_kdd_00123,malicious,neptune,nsl_kdd_small_training.csv,20,2
nsl_kdd_00124,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00125,malicious,neptune,nsl_kdd_small_training.csv,18,2
nsl_kdd_00126,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00127,benign,normal,nsl_kdd_small_training.csv,18,0
nsl_kdd_00128,benign,normal,nsl_kdd_small_training.csv,21,0
nsl_kdd_00129,benign,normal,nsl_kdd_small_training.csv,19,0
